name,latitude,longitude,land_use
삼성IT밸리 주차장,37.486037,126.894718,준공업지역
에이스테크노타워3차 주차장,37.484386,126.893324,준공업지역
우림이비지센터,37.486919,126.895235,준공업지역
KT개봉빌딩,37.48671161,126.85769069,제2종일반주거지역
천왕역 공영주차장(시),37.48728845,126.83918316,준주거지역
논현로22길(구),37.48150119,127.04781332,제1종일반주거지역
제이프러스빌딩,37.47967132,127.03967212,제2종일반주거지역
GS건설 서초타워,37.48327278,127.02113395,제3종일반주거지역
공유) 삼일주차장(민영),37.483706,126.973835,제3종일반주거지역
공유) 은행나무골(구),37.481083,126.97161,제2종일반주거지역
타임스트림[신림역 2호점],37.48386679,126.93020739,일반상업지역
지플러스타워,37.48307,126.897861,준공업지역
G-Tower[구로 지스퀘어점],37.48016976,126.8952706470708,준공업지역
JNK디지털타워,37.482417,126.897046,준공업지역
구로 한화비즈메트로,37.480802,126.892895,준공업지역
마리오타워,37.482225,126.895367,준공업지역
에이스 하이엔드 타워 1차 부설주차장,37.48153894,126.89345807,준공업지역
코오롱 디지털타워 빌란트 1차,37.48346092,126.89654064,준공업지역
가산 우림라이온스밸리,37.479934,126.882532,준공업지역
가산비즈니스센터,37.48018615,126.88106079,준공업지역
스타밸리 주차장,37.48169755,126.88484394,준공업지역
에이스테크노타워10차 주차장,37.48291585,126.88115699,준공업지역
가산A1타워 주차장,37.482971,126.878859,준공업지역
대륭테크노타운5차,37.48039,126.875947,준공업지역
대륭테크노타운6차 주차장,37.48119476,126.8760601,준공업지역
디폴리스 주차장,37.47984151,126.87708848,준공업지역
백상스타타워2차,37.48248593,126.87746904,준공업지역
구로 천왕센터프라자,37.480874,126.839309,준주거지역
가든파이브 라이프,37.477592206,127.125068,유통상업지역
구룡산제2호(구),37.47725982,127.06647741,제3종일반주거지역
구룡산제1호(구),37.47791276,127.06605468,제2종일반주거지역
포이초교 공영주차장(구),37.47564571,127.05236496,제2종일반주거지역
사당노외 공영주차장(시),37.47543791,126.98377372,일반상업지역
남현동 도원빌딩,37.476133,126.978907,일반상업지역
더리즌밸리 주차장,37.47596366,126.88840141,준공업지역
마리오아울렛 1관,37.47820076,126.88711812,준공업지역
마리오아울렛 2관,37.47867559,126.88639434,준공업지역
하이힐(현대시티아울렛),37.477607,126.889162,준공업지역
SJ테크노빌 주차장(롯데팩토리아울렛),37.47944415,126.88459482,준공업지역
stx V-TOWER 주차장,37.47723596,126.88376012,준공업지역
마리오아울렛 3관,37.4784765,126.88501587,준공업지역
에이스하이엔드3차 주차장,37.47814,126.881721,준공업지역
구로항동에이스캠프,37.476611,126.81735,준주거지역
밤고개로21길 공영주차장(구),37.47354638,127.11441141,제2종일반주거지역
구룡공원 공영주차장(구),37.471637,127.048511,제1종일반주거지역
언남문화체육센터 공영주차장(구),37.47217874,127.04431809,제2종일반주거지역
매헌시민의숲동측 공영주차장(구),37.4723039,127.03822651,자연녹지지역
홈플러스 남현점,37.471474,126.982437,자연녹지지역
세이브마트 신림본점 주차장,37.474325,126.917867,준주거지역
롯데마트 맥스 금천점,37.47065964,126.89577553,준공업지역
가산아이에스비즈타워[가산동 3호점],37.47287815,126.88323063,준공업지역
잔카드림타워,37.47145803,126.88237814,준공업지역
한라시그마밸리,37.47300896,126.88113448,준공업지역
복정역 공영주차장(시),37.47005293,127.1277329,준주거지역
팜모드 주차장,37.467241,127.099975,제2종일반주거지역
동산마을 공영주차장(구),37.47009388,127.04432613,제2종일반주거지역
현대지식산업센터,37.46893342,126.89572924,준공업지역
홈플러스 금천점,37.468669,126.896874,준공업지역
대륭테크노타운 20차,37.466759,126.886899,준공업지역
대륭테크노타운13차,37.468397,126.88777,준공업지역
더 루벤스밸리[독산역 1호점],37.46620821,126.88710329,준공업지역
우림라이온스밸리2차,37.46684598,126.88833083,준공업지역
대왕초 공영주차장(구),37.46445115,127.10558271,제2종일반주거지역
이마트 양재점[양재시민의숲역 2호점],37.46331731,127.03687065,일반상업지역
남부여성발전센터 공영주차장(시),37.462917,126.905718,제1종일반주거지역
금천 롯데타워 오피스텔,37.464592,126.890806,준공업지역
디지털엠파이어 주차장,37.46538608,126.88749939,준공업지역
효봉공영주차장(구),37.46077721,126.91096477,제1종일반주거지역
금천 롯데 캐슬 4차,37.461029,126.89633,준주거지역
롯데캐슬골드파크3차,37.4592374,126.8970595,준주거지역
KT광명빌딩,37.45601954,126.88759789,제1종일반주거지역
홈플러스 시흥점,37.451886,126.900804,준공업지역
